# ESP32-S3 N16R8: 16 MB flash partition table for AI mirror firmware growth.
# Name,     Type, SubType, Offset,   Size,     Flags
nvs,        data, nvs,     0x9000,   0x6000,
otadata,    data, ota,     0xf000,   0x2000,
phy_init,   data, phy,     0x11000,  0x1000,
factory,    app,  factory, 0x20000,  0x300000,
ota_0,      app,  ota_0,   0x320000, 0x300000,
ota_1,      app,  ota_1,   0x620000, 0x300000,
assets,     data, spiffs,  0x920000, 0x500000,
models,     data, 0x40,    0xe20000, 0x100000,
coredump,   data, coredump,0xf20000, 0x10000,
fatfs,      data, fat,     0xf30000, 0xd0000,
